latitude,longitude,places_visited
-37.890866,6.404694,daycare
-73.785541,16.308022,bank
-33.535905,-170.397878,daycare
75.971802,-103.591363,daycare
-64.5553,10.715744,bank
-15.195121,106.012634,grocery_store
72.792581,171.716223,daycare
85.02657,38.020503,public_transport_station
40.681385,-134.114075,shopping_mall
-69.783953,-156.501866,grocery_store
-16.141623,4.364051,grocery_store
41.334782,-121.945356,school
79.11659,-47.816595,pharmacy
14.068274,-66.835027,school
-12.299489,-6.463517,public_transport_station
31.010329,-91.786806,park
47.840819,-141.52489,bank
-27.344457,-41.195378,parking_lot
81.503279,-170.909022,workplace
79.089312,-36.152606,bank
-73.518631,-9.835899,shopping_mall
42.546713,-59.703492,public_transport_station
21.827845,97.882577,school
31.488154,92.252262,park
1.60479,-80.924782,park
39.757732,75.193096,shopping_mall
-11.347889,-90.16542,school
78.000756,87.312889,gym
31.70561,60.216781,school
0.102335,-168.821607,pharmacy
9.573703,-110.523242,daycare
80.704094,-66.919299,parking_lot
-4.380908,60.376711,public_transport_station
43.225976,-43.784068,school
-1.546731,108.206634,workplace
13.56362,-18.159061,pharmacy
